Crop Name,N,P2O5,K2O,Water,Price,Yield,N_dec,P_dec,K_dec,Days
Turnip,55.51605406329864,38.79807972999934,42.37689280806964,357.16798501620815,2187.7515264358185,92.92933692037174,49.188014943542036,34.68175836435226,37.9350497270135,53.94606471637721
Beetroot,58.49892382977506,37.444256087679165,38.65658623484526,356.49917883713215,2588.6900045539332,102.60863829569733,39.82038160810407,36.526231523680735,25.700056825518992,98.81325904983362
Field Pea,20.01436612206253,41.07330529479932,19.480360476388462,286.887679803933,4862.054394960821,16.128125290122462,0.0,35.38965896888686,20.555784245779307,109.97993745511617
Safflower,37.380297860553846,28.026870728687285,20.952576749492973,425.05293784806685,5822.974902257242,11.060541518143268,30.583586364896895,33.74823876185128,15.560125953427402,117.68829614676402
Oat,71.40924439481591,28.06444785071702,26.453409952579083,462.08820308272885,2131.1010916448513,43.745348721896384,51.28447220039504,29.88716480096094,27.692722349427275,94.67440697950784
Maize (Rabi),94.23890704964042,55.3893071260546,37.40831533144857,496.97564071177914,2316.568653591697,45.893566332608984,72.86400452500231,53.16784978260087,32.54098334193862,107.12597282702221
Linseed,34.05137524491115,32.14559910684539,18.232750961850265,399.1107359093069,5839.148175738181,9.644096052478792,36.02626535305965,21.228289409436087,18.406871322571515,133.82779535625218
Toria,35.927041876477205,32.250017968743144,19.805575104934885,301.74742696846226,5499.715134643115,6.997654698239371,31.37921063253318,27.211211578254947,19.06148276876815,79.72882001986093
Chickpea,19.710375738454296,31.153323218802772,19.964222490348497,324.462795379899,5838.261105202499,17.804767838984894,0.0,32.7600389441686,19.432661321792477,109.97426082484739
Potato,118.29812257433585,77.97150696807698,105.10230921134891,444.6558950220751,1963.7970939617921,237.58742435914468,126.484439964883,71.6672652704492,90.88411541832129,114.97323423562086
Safflower,37.43575796431812,32.502392472116654,21.111697795493786,382.8880639826438,5817.671978423188,11.069123987775948,30.20758059285627,29.203330577021923,20.244288605249945,112.31929975149892
Toria,33.46765372538463,30.361509215033912,22.393509475225414,336.6545678196451,6621.984550624014,7.749048980728886,45.842380265636216,26.39384004281054,16.20666546081618,111.72058907441354
Fenugreek,21.86125566110433,44.083900407951916,20.038278636405238,301.5865846578452,4446.8307779530205,10.228696183540444,0.0,32.77990630652941,19.0527116601062,87.57022481610223
Mustard,82.03413076861777,39.3139409121864,39.995402676994885,321.7838487851435,7063.751828771017,12.353766637551734,80.94755299870141,35.85004711198317,42.67882792772388,110.07888339734492
Wheat,134.30664412642142,64.00653551374643,46.98771810800376,400.21792774220484,2728.0611316291,37.91176041584602,120.9283760989236,59.896571120638455,49.53084249471419,115.46419438651911
Horse Gram,18.46542714556,31.45602321439877,18.048382119323968,269.79474434386816,4824.19751289679,8.700663689190044,0.0,30.11950504972518,16.674342946899596,114.72252402556569
Carrot,82.8442776834666,59.29656867588636,64.25943453431121,336.7354285490703,2291.9024493251663,185.00359670923942,74.29570556845677,58.57280201580353,61.480808079752094,97.08400994261622
Mustard,87.44269378059346,43.50667224006251,36.19935012392058,299.69929930110834,5996.198712594693,14.650466977889565,76.52202307571979,38.77123032773935,41.11425630169152,123.75921223410968
Carrot,74.51880734522537,58.630625479525975,71.0351016688722,372.0022237038883,2421.084972204848,195.4242356892153,80.26616424171733,52.26337820128898,55.49635226091511,86.09505614530515
Carrot,78.61249955492008,56.97770952745138,62.114127912208694,426.6280191670352,2775.3481772424875,215.299293402593,81.31627178462202,40.480955429463776,51.69706104421223,108.2570656617669
Horse Gram,18.324623835481514,28.834696143715902,20.259833792932838,297.19427785072554,3997.1245220892024,8.558693072428609,0.0,26.682080482976115,17.393398952613964,103.91450943356615
Carrot,76.7004366307605,68.82128971484741,59.07838348054974,457.1441228601514,2507.020252277998,193.56212989153153,65.31912563985682,62.147240007194526,58.82943571838026,102.69150020035256
Bengal Gram,23.50090483222215,44.06470289425611,21.518653900152966,300.4870639788869,5577.076666636881,19.177261087570365,0.0,35.66109260869925,21.546843467606173,114.77143680431209
Linseed,39.99271978874129,29.70223888148974,20.96527886959496,366.0527967769085,5573.729418608002,10.177077415739705,36.45975283305824,28.646572505417385,15.446771801379143,114.59940131917017
Carrot,86.83778675181803,62.80703951024658,53.70515258376671,444.44100775844345,2881.79641387476,235.7154834687551,77.61064600265871,65.64481140023081,57.52398688341739,103.74632689744094
Field Pea,21.96672693798785,38.6056434269803,21.136264710736064,313.9584336789491,4891.311341923103,15.192760846426184,0.0,32.330762228382305,16.375668908124876,110.30435570171697
Chickpea,18.507842790412553,39.77543062465473,18.716071658816688,356.76780670015114,6380.560980202716,16.29280677105616,0.0,37.609589323860654,19.660442916933732,90.91316385736741
Turnip,54.32682108654469,44.279412486838,32.96685971079127,304.0540549168457,1951.564363031544,101.02256580474719,62.45978154585882,36.47532532083586,38.21567312192128,62.66437980907041
Horse Gram,16.199739045649682,26.537381569705367,17.932999915757765,318.8565890643289,4314.967582575114,8.514152924043396,0.0,28.88565769509029,17.514487408198033,89.59211695918825
Safflower,35.76015242644985,30.194169586688542,18.22873487674156,334.0839604049115,6246.07834980651,10.68153744582136,33.76779461774065,24.33817554529735,16.011331496831527,117.3968942723833
